(APIServer pid=11937) WARNING 07-28 02:16:59 [envs.py:2366] Unknown vLLM environment variable detected: VLLM_PCIE_DMA_FP8
(APIServer pid=11937) WARNING 07-28 02:16:59 [envs.py:2366] Unknown vLLM environment variable detected: VLLM_B12X_MLA_SPEC_DECODE_MAX_Q
(APIServer pid=11937) WARNING 07-28 02:16:59 [envs.py:2366] Unknown vLLM environment variable detected: VLLM_CPP_AR_IGNORE_CUTOFF_MAX_ROWS
(APIServer pid=11937) WARNING 07-28 02:16:59 [envs.py:2366] Unknown vLLM environment variable detected: VLLM_CPP_AR_1STAGE_NCCL_CUTOFF
(APIServer pid=11937) WARNING 07-28 02:16:59 [envs.py:2366] Unknown vLLM environment variable detected: VLLM_B12X_MLA_SPEC_EXTEND_AS_DECODE
(APIServer pid=11937) WARNING 07-28 02:17:03 [speculative.py:1027] Enabling num_speculative_tokens > 1 will run multiple times of forward on same MTP layer,which may result in lower acceptance rate
(APIServer pid=11937) WARNING 07-28 02:17:03 [vllm.py:1758] max_num_scheduled_tokens is set to 3072 based on the speculative decoding settings. This may lead to suboptimal performance. Consider increasing max_num_batched_tokens to accommodate the additional draft token slots, or decrease num_speculative_tokens or max_num_seqs.
(Worker pid=12109) WARNING 07-28 02:17:26 [symm_mem.py:100] SymmMemCommunicator: native P2P atomics are not supported between devices [0, 1, 2, 3], communicator is not available.
(Worker pid=12110) WARNING 07-28 02:17:26 [symm_mem.py:100] SymmMemCommunicator: native P2P atomics are not supported between devices [0, 1, 2, 3], communicator is not available.
(Worker pid=12107) WARNING 07-28 02:17:26 [symm_mem.py:100] SymmMemCommunicator: native P2P atomics are not supported between devices [0, 1, 2, 3], communicator is not available.
(Worker pid=12108) WARNING 07-28 02:17:26 [symm_mem.py:100] SymmMemCommunicator: native P2P atomics are not supported between devices [0, 1, 2, 3], communicator is not available.
(Worker_TP0_DCP0 pid=12107) INFO 07-28 02:20:42 [default_loader.py:451] Loading weights took 192.71 seconds
(Worker_TP0_DCP0 pid=12107) WARNING 07-28 02:20:43 [vllm.py:1758] max_num_scheduled_tokens is set to 3072 based on the speculative decoding settings. This may lead to suboptimal performance. Consider increasing max_num_batched_tokens to accommodate the additional draft token slots, or decrease num_speculative_tokens or max_num_seqs.
(Worker_TP0_DCP0 pid=12107) INFO 07-28 02:20:49 [default_loader.py:451] Loading weights took 3.68 seconds
(Worker_TP3_DCP1 pid=12110) INFO 07-28 02:20:50 [model_runner.py:394] Model loading took 77.57 GiB and 203.250306 seconds
(Worker_TP0_DCP0 pid=12107) INFO 07-28 02:20:50 [model_runner.py:394] Model loading took 77.57 GiB and 203.264646 seconds
(Worker_TP2_DCP0 pid=12109) INFO 07-28 02:20:51 [model_runner.py:394] Model loading took 77.57 GiB and 203.275293 seconds
(Worker_TP1_DCP1 pid=12108) INFO 07-28 02:20:51 [model_runner.py:394] Model loading took 77.57 GiB and 203.485907 seconds
(Worker_TP0_DCP0 pid=12107) INFO 07-28 02:20:54 [monitor.py:53] torch.compile took 2.13 s in total
(Worker_TP0_DCP0 pid=12107) INFO 07-28 02:21:01 [monitor.py:53] torch.compile took 4.74 s in total
(Worker_TP0_DCP0 pid=12107) INFO 07-28 02:21:22 [gpu_worker.py:595] Available KV cache memory: 9.02 GiB
(EngineCore pid=12059) INFO 07-28 02:21:22 [kv_cache_utils.py:2411] GPU KV cache size: 523,264 tokens
(EngineCore pid=12059) INFO 07-28 02:21:22 [kv_cache_utils.py:2412] Maximum concurrency for 520,192 tokens per request: 1.01x
(Worker_TP0_DCP0 pid=12107) WARNING 07-28 02:21:22 [base.py:190] Initializing KVConnectorBase_V1. This API is experimental and subject to change in the future as we iterate the design.
(Worker_TP3_DCP1 pid=12110) WARNING 07-28 02:21:22 [base.py:190] Initializing KVConnectorBase_V1. This API is experimental and subject to change in the future as we iterate the design.
(Worker_TP1_DCP1 pid=12108) WARNING 07-28 02:21:22 [base.py:190] Initializing KVConnectorBase_V1. This API is experimental and subject to change in the future as we iterate the design.
(Worker_TP2_DCP0 pid=12109) WARNING 07-28 02:21:22 [base.py:190] Initializing KVConnectorBase_V1. This API is experimental and subject to change in the future as we iterate the design.
(Worker_TP3_DCP1 pid=12110) WARNING 07-28 02:21:22 [base.py:493] Initializing OffloadingSpec. This API is experimental and subject to change in the future as we iterate the design.
(Worker_TP2_DCP0 pid=12109) WARNING 07-28 02:21:22 [base.py:493] Initializing OffloadingSpec. This API is experimental and subject to change in the future as we iterate the design.
(Worker_TP0_DCP0 pid=12107) WARNING 07-28 02:21:22 [base.py:493] Initializing OffloadingSpec. This API is experimental and subject to change in the future as we iterate the design.
(Worker_TP1_DCP1 pid=12108) WARNING 07-28 02:21:22 [base.py:493] Initializing OffloadingSpec. This API is experimental and subject to change in the future as we iterate the design.
(Worker_TP0_DCP0 pid=12107) Capturing decode CUDA graphs (FULL):   0%|          | 0/8 [00:00<?, ?it/s]Capturing decode CUDA graphs (FULL):  12%|█▎        | 1/8 [00:02<00:15,  2.26s/it]Capturing decode CUDA graphs (FULL):  25%|██▌       | 2/8 [00:04<00:13,  2.28s/it]Capturing decode CUDA graphs (FULL):  50%|█████     | 4/8 [00:06<00:06,  1.58s/it]Capturing decode CUDA graphs (FULL):  62%|██████▎   | 5/8 [00:09<00:05,  1.82s/it]Capturing decode CUDA graphs (FULL):  75%|███████▌  | 6/8 [00:11<00:03,  1.99s/it]Capturing decode CUDA graphs (FULL):  88%|████████▊ | 7/8 [00:13<00:02,  2.11s/it](Worker_TP2_DCP0 pid=12109) INFO 07-28 02:22:14 [model_runner.py:1067] Graph capturing finished in 35 secs, took 0.21 GiB
(Worker_TP1_DCP1 pid=12108) INFO 07-28 02:22:14 [model_runner.py:1067] Graph capturing finished in 35 secs, took 0.21 GiB
(Worker_TP0_DCP0 pid=12107) INFO 07-28 02:22:14 [model_runner.py:1067] Graph capturing finished in 35 secs, took 0.21 GiB
(Worker_TP3_DCP1 pid=12110) INFO 07-28 02:22:14 [model_runner.py:1067] Graph capturing finished in 35 secs, took 0.21 GiB
(Worker_TP3_DCP1 pid=12110) INFO 07-28 02:22:17 [jit_monitor.py:79] Kernel JIT monitor activated; monitored JIT compilations during inference will use mode=warn.
(Worker_TP0_DCP0 pid=12107) INFO 07-28 02:22:17 [jit_monitor.py:79] Kernel JIT monitor activated; monitored JIT compilations during inference will use mode=warn.
(Worker_TP2_DCP0 pid=12109) INFO 07-28 02:22:17 [jit_monitor.py:79] Kernel JIT monitor activated; monitored JIT compilations during inference will use mode=warn.
(Worker_TP1_DCP1 pid=12108) INFO 07-28 02:22:17 [jit_monitor.py:79] Kernel JIT monitor activated; monitored JIT compilations during inference will use mode=warn.
(EngineCore pid=12059) WARNING 07-28 02:22:20 [base.py:190] Initializing KVConnectorBase_V1. This API is experimental and subject to change in the future as we iterate the design.
(EngineCore pid=12059) WARNING 07-28 02:22:20 [base.py:493] Initializing OffloadingSpec. This API is experimental and subject to change in the future as we iterate the design.
(EngineCore pid=12059) WARNING 07-28 02:22:21 [vllm.py:1758] max_num_scheduled_tokens is set to 3072 based on the speculative decoding settings. This may lead to suboptimal performance. Consider increasing max_num_batched_tokens to accommodate the additional draft token slots, or decrease num_speculative_tokens or max_num_seqs.
(APIServer pid=11937) WARNING 07-28 02:22:22 [model.py:1552] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'temperature': 1.0, 'top_p': 0.95}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
(APIServer pid=11937) INFO 07-28 02:22:23 [api_server.py:677] Starting vLLM server on http://0.0.0.0:8000
(APIServer pid=11937) INFO:     Application startup complete.
(Worker_TP0_DCP0 pid=12107) WARNING 07-28 02:22:31 [jit_monitor.py:135] Triton kernel JIT compilation during inference: _build_prefill_chunk_metadata_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
(Worker_TP0_DCP0 pid=12107) WARNING 07-28 02:22:31 [jit_monitor.py:135] Triton kernel JIT compilation during inference: _map_global_topk_to_gathered_ckv_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
(APIServer pid=11937) INFO 07-28 02:22:34 [loggers.py:314] Engine 000: Avg prompt throughput: 476.1 tokens/s, Avg generation throughput: 0.7 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.2%, Prefix cache hit rate: 0.0%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:30:24 [loggers.py:314] Engine 000: Avg prompt throughput: 2764.6 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 23.5%, Prefix cache hit rate: 1.0%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:30:34 [loggers.py:314] Engine 000: Avg prompt throughput: 624.2 tokens/s, Avg generation throughput: 38.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 20.7%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:30:44 [loggers.py:314] Engine 000: Avg prompt throughput: 7.8 tokens/s, Avg generation throughput: 54.6 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.1%, Prefix cache hit rate: 20.7%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:30:54 [loggers.py:314] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 64.8 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.2%, Prefix cache hit rate: 20.7%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:31:04 [loggers.py:314] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 61.2 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 20.7%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:31:14 [loggers.py:314] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 39.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 20.7%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:31:24 [loggers.py:314] Engine 000: Avg prompt throughput: 3231.8 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 19.7%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:31:34 [loggers.py:314] Engine 000: Avg prompt throughput: 19.1 tokens/s, Avg generation throughput: 57.2 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 6.3%, Prefix cache hit rate: 23.3%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:31:44 [loggers.py:314] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 55.2 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 6.4%, Prefix cache hit rate: 23.3%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:31:54 [loggers.py:314] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 57.5 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 6.5%, Prefix cache hit rate: 23.3%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:32:04 [loggers.py:314] Engine 000: Avg prompt throughput: 921.6 tokens/s, Avg generation throughput: 23.4 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.8%, Prefix cache hit rate: 19.8%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:32:14 [loggers.py:314] Engine 000: Avg prompt throughput: 3379.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 8.2%, Prefix cache hit rate: 19.8%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:32:24 [loggers.py:314] Engine 000: Avg prompt throughput: 3072.1 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 14.1%, Prefix cache hit rate: 19.8%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:32:34 [loggers.py:314] Engine 000: Avg prompt throughput: 3072.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 20.0%, Prefix cache hit rate: 19.8%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:32:44 [loggers.py:314] Engine 000: Avg prompt throughput: 2455.9 tokens/s, Avg generation throughput: 0.2 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 24.6%, Prefix cache hit rate: 30.4%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:32:54 [loggers.py:314] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 61.7 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 24.8%, Prefix cache hit rate: 30.4%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:33:04 [loggers.py:314] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 66.5 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 24.9%, Prefix cache hit rate: 30.4%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:33:14 [loggers.py:314] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 59.3 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 25.0%, Prefix cache hit rate: 30.4%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:33:24 [loggers.py:314] Engine 000: Avg prompt throughput: 15.6 tokens/s, Avg generation throughput: 77.6 tokens/s, Running: 2 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.1%, Prefix cache hit rate: 30.4%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:33:34 [loggers.py:314] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 169.5 tokens/s, Running: 2 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.5%, Prefix cache hit rate: 30.4%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:33:44 [loggers.py:314] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 148.2 tokens/s, Running: 2 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.8%, Prefix cache hit rate: 30.4%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:33:54 [loggers.py:314] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 149.9 tokens/s, Running: 2 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.1%, Prefix cache hit rate: 30.4%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:34:04 [loggers.py:314] Engine 000: Avg prompt throughput: 31.2 tokens/s, Avg generation throughput: 164.7 tokens/s, Running: 4 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 30.4%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:34:14 [loggers.py:314] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 235.1 tokens/s, Running: 4 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.8%, Prefix cache hit rate: 30.4%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:34:24 [loggers.py:314] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 219.4 tokens/s, Running: 4 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.2%, Prefix cache hit rate: 30.4%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:34:34 [loggers.py:314] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 196.4 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 30.4%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:34:44 [loggers.py:314] Engine 000: Avg prompt throughput: 62.4 tokens/s, Avg generation throughput: 320.1 tokens/s, Running: 8 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.8%, Prefix cache hit rate: 30.4%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:34:54 [loggers.py:314] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 350.9 tokens/s, Running: 8 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.5%, Prefix cache hit rate: 30.4%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:35:04 [loggers.py:314] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 343.7 tokens/s, Running: 8 reqs, Waiting: 0 reqs, GPU KV cache usage: 2.2%, Prefix cache hit rate: 30.4%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:35:14 [loggers.py:314] Engine 000: Avg prompt throughput: 57.3 tokens/s, Avg generation throughput: 228.0 tokens/s, Running: 2 reqs, Waiting: 0 reqs, GPU KV cache usage: 6.2%, Prefix cache hit rate: 36.6%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:35:24 [loggers.py:314] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 160.5 tokens/s, Running: 2 reqs, Waiting: 0 reqs, GPU KV cache usage: 6.6%, Prefix cache hit rate: 36.6%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:35:34 [loggers.py:314] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 156.9 tokens/s, Running: 2 reqs, Waiting: 0 reqs, GPU KV cache usage: 6.9%, Prefix cache hit rate: 36.6%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:35:44 [loggers.py:314] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 142.0 tokens/s, Running: 2 reqs, Waiting: 0 reqs, GPU KV cache usage: 7.1%, Prefix cache hit rate: 36.6%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:35:54 [loggers.py:314] Engine 000: Avg prompt throughput: 95.5 tokens/s, Avg generation throughput: 131.3 tokens/s, Running: 4 reqs, Waiting: 0 reqs, GPU KV cache usage: 6.5%, Prefix cache hit rate: 44.9%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:36:04 [loggers.py:314] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 213.4 tokens/s, Running: 4 reqs, Waiting: 0 reqs, GPU KV cache usage: 6.9%, Prefix cache hit rate: 44.9%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:36:14 [loggers.py:314] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 223.3 tokens/s, Running: 4 reqs, Waiting: 0 reqs, GPU KV cache usage: 7.3%, Prefix cache hit rate: 44.9%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:36:24 [loggers.py:314] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 214.1 tokens/s, Running: 4 reqs, Waiting: 0 reqs, GPU KV cache usage: 7.7%, Prefix cache hit rate: 44.9%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:36:34 [loggers.py:314] Engine 000: Avg prompt throughput: 171.9 tokens/s, Avg generation throughput: 237.7 tokens/s, Running: 8 reqs, Waiting: 0 reqs, GPU KV cache usage: 6.9%, Prefix cache hit rate: 55.3%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:36:44 [loggers.py:314] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 340.3 tokens/s, Running: 8 reqs, Waiting: 0 reqs, GPU KV cache usage: 7.6%, Prefix cache hit rate: 55.3%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:36:54 [loggers.py:314] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 342.6 tokens/s, Running: 8 reqs, Waiting: 0 reqs, GPU KV cache usage: 8.3%, Prefix cache hit rate: 55.3%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:37:04 [loggers.py:314] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 255.5 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 55.3%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:37:14 [loggers.py:314] Engine 000: Avg prompt throughput: 71.4 tokens/s, Avg generation throughput: 123.3 tokens/s, Running: 2 reqs, Waiting: 0 reqs, GPU KV cache usage: 24.9%, Prefix cache hit rate: 64.4%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:37:24 [loggers.py:314] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 139.6 tokens/s, Running: 2 reqs, Waiting: 0 reqs, GPU KV cache usage: 25.2%, Prefix cache hit rate: 64.4%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:37:34 [loggers.py:314] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 133.9 tokens/s, Running: 2 reqs, Waiting: 0 reqs, GPU KV cache usage: 25.5%, Prefix cache hit rate: 64.4%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:37:44 [loggers.py:314] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 74.7 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 64.4%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:37:54 [loggers.py:314] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 64.4%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:38:34 [loggers.py:314] Engine 000: Avg prompt throughput: 2.0 tokens/s, Avg generation throughput: 6.4 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 64.4%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:38:44 [loggers.py:314] Engine 000: Avg prompt throughput: 2766.6 tokens/s, Avg generation throughput: 0.3 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.6%, Prefix cache hit rate: 63.3%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:38:54 [loggers.py:314] Engine 000: Avg prompt throughput: 3176.2 tokens/s, Avg generation throughput: 0.2 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 3.5%, Prefix cache hit rate: 62.0%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:39:04 [loggers.py:314] Engine 000: Avg prompt throughput: 3232.0 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 3.5%, Prefix cache hit rate: 61.0%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:39:14 [loggers.py:314] Engine 000: Avg prompt throughput: 2925.0 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 2.9%, Prefix cache hit rate: 59.1%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:39:24 [loggers.py:314] Engine 000: Avg prompt throughput: 3379.1 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 9.4%, Prefix cache hit rate: 59.1%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:39:34 [loggers.py:314] Engine 000: Avg prompt throughput: 3072.2 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 2.9%, Prefix cache hit rate: 55.6%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:39:44 [loggers.py:314] Engine 000: Avg prompt throughput: 3379.1 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 9.4%, Prefix cache hit rate: 55.6%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:39:54 [loggers.py:314] Engine 000: Avg prompt throughput: 3072.1 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 15.3%, Prefix cache hit rate: 55.6%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:40:04 [loggers.py:314] Engine 000: Avg prompt throughput: 3071.8 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 21.1%, Prefix cache hit rate: 55.6%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:40:14 [loggers.py:314] Engine 000: Avg prompt throughput: 1828.8 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 55.6%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:40:24 [loggers.py:314] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 55.6%, External prefix cache hit rate: 0.0%
(Worker_TP0_DCP0 pid=12107) WARNING 07-28 02:42:12 [jit_monitor.py:135] Triton kernel JIT compilation during inference: _swap_blocks_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
(APIServer pid=11937) INFO 07-28 02:42:14 [loggers.py:314] Engine 000: Avg prompt throughput: 313.0 tokens/s, Avg generation throughput: 0.9 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.5%, Prefix cache hit rate: 45.1%, External prefix cache hit rate: 0.3%
(APIServer pid=11937) INFO 07-28 02:42:24 [loggers.py:314] Engine 000: Avg prompt throughput: 3379.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 7.9%, Prefix cache hit rate: 45.1%, External prefix cache hit rate: 0.3%
(APIServer pid=11937) INFO 07-28 02:42:34 [loggers.py:314] Engine 000: Avg prompt throughput: 3379.1 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 14.4%, Prefix cache hit rate: 45.1%, External prefix cache hit rate: 0.3%
(APIServer pid=11937) INFO 07-28 02:42:44 [loggers.py:314] Engine 000: Avg prompt throughput: 3072.2 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 20.2%, Prefix cache hit rate: 45.1%, External prefix cache hit rate: 0.3%
(APIServer pid=11937) INFO 07-28 02:42:54 [loggers.py:314] Engine 000: Avg prompt throughput: 2764.8 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 25.5%, Prefix cache hit rate: 45.1%, External prefix cache hit rate: 0.3%
