scope=imported serving runtime; source-shadow vllm-source is not on PYTHONPATH
manifest_sha256=6ba55c5f39711b875dbd044e310ee5a2473ae597cbc4b57a85911e9a4ba868eb
component_heads=vllm-210-211@5a7ac1481e1fc24b0bbc35efe160b2ff34797bee,vllm-semantic-pcie-channels@be1e289a8ca6cc043b582b26c788efc4b1f5d0a8,vllm-semantic-pcie-finalizer@f99e1e7b8636ca3811ab6d23084ac6da63420dc3,sparkinfer-w4a16-100-102@e2205cba8d78db03427a3945a75a1f647b51ef5a,sparkinfer-pcie-ipc-hardening@31fa6a48116471ce423f0338047453ec1032c202,sparkinfer-pcie-semantic-prewarm@bc62980543b3ca59a9bee971df1b19ce6181964c,lmcache-lifecycle-hardening@f24812ee33dc9196e788d1004b1d68f473741e2b,blackwell-launcher-13@5eee240d6c32e08516287380131c96ca7493f0f6
import_vllm=/workspace/field-review-tests/final-runtime-bc62980/site-packages/vllm/__init__.py
import_sparkinfer=/workspace/field-review-tests/final-runtime-bc62980/site-packages/sparkinfer/__init__.py
import_lmcache=/workspace/field-review-tests/final-runtime-bc62980/site-packages/lmcache/__init__.py
manifest-after-match	launcher-bin	glm52-pcie-runtime-env.sh	expected=e3a35eefabd13f94beb8122d983c4b98bc6373575d7d9ea3e81fe83632ab2758	actual=e3a35eefabd13f94beb8122d983c4b98bc6373575d7d9ea3e81fe83632ab2758
manifest-after-match	site-packages	sparkinfer/moe/_shared/kernels/dynamic.py	expected=923d12d6f1137516d5c1c4a7bb5a396b04f47c2b39fdf80f94bddc03e99c84f3	actual=923d12d6f1137516d5c1c4a7bb5a396b04f47c2b39fdf80f94bddc03e99c84f3
manifest-after-match	site-packages	sparkinfer/moe/_shared/kernels/micro.py	expected=90ec1def3b50bd8c1138aaf543804f8b66ad0f2d55c0902cf99d1581c107d97e	actual=90ec1def3b50bd8c1138aaf543804f8b66ad0f2d55c0902cf99d1581c107d97e
manifest-after-match	site-packages	sparkinfer/moe/_shared/kernels/w4a16/host.py	expected=2c7531def4604432f2b02ff35e4a533062d74f030d0332b297d775ec36e567dc	actual=2c7531def4604432f2b02ff35e4a533062d74f030d0332b297d775ec36e567dc
manifest-after-match	site-packages	sparkinfer/moe/_shared/kernels/w4a16/kernel.py	expected=ea6104aa25ceff0a39a6dd464946b8e9937dc6ea7fee3cd829230763803aa163	actual=ea6104aa25ceff0a39a6dd464946b8e9937dc6ea7fee3cd829230763803aa163
manifest-after-match	site-packages	sparkinfer/moe/_shared/kernels/w4a16/prepare.py	expected=ccbc58afaa22856458a7e19f05807057640738d26f7ebce4db2a401ec852e846	actual=ccbc58afaa22856458a7e19f05807057640738d26f7ebce4db2a401ec852e846
manifest-after-match	site-packages	sparkinfer/moe/_shared/kernels/w4a16/route_pack.py	expected=f878f1d56c81cff4a38d1cdadaac5add25c70954fbc999a70961190daf4e6fb1	actual=f878f1d56c81cff4a38d1cdadaac5add25c70954fbc999a70961190daf4e6fb1
manifest-after-match	site-packages	sparkinfer/moe/ep_moe/_impl.py	expected=848d1f2ad2d54fa899178aa12d37398d306ae8b1806df2e2a62d2e8a981c9631	actual=848d1f2ad2d54fa899178aa12d37398d306ae8b1806df2e2a62d2e8a981c9631
manifest-after-match	site-packages	sparkinfer/moe/fused_moe/__init__.py	expected=26e718927adc3c0058110bce37204fe6d1c5e9f1e7c7aaca492496774221c0e5	actual=26e718927adc3c0058110bce37204fe6d1c5e9f1e7c7aaca492496774221c0e5
manifest-after-match	site-packages	sparkinfer/moe/fused_moe/_impl.py	expected=cb5e4e9a6f7dddb5397445a4412d860814756b8ec6029cd713269eec02e4b9d5	actual=cb5e4e9a6f7dddb5397445a4412d860814756b8ec6029cd713269eec02e4b9d5
manifest-after-match	site-packages	sparkinfer/moe/fused_moe/api.py	expected=efdbfa1bae6662e24bf17a4b041f478b46bc5e6c4362353ab0511d5aa20da16c	actual=efdbfa1bae6662e24bf17a4b041f478b46bc5e6c4362353ab0511d5aa20da16c
manifest-after-match	site-packages	vllm/distributed/device_communicators/custom_all_reduce.py	expected=c3cf1c53fb0bd59983482c9dbb61128704ffb8a42729cdfce769f42dcd8f5be3	actual=c3cf1c53fb0bd59983482c9dbb61128704ffb8a42729cdfce769f42dcd8f5be3
manifest-after-match	site-packages	vllm/distributed/parallel_state.py	expected=abf5c59dae41d9a15607ffb21f6c721cf5f9af1883aee1ce5c7f16b532fb3b4d	actual=abf5c59dae41d9a15607ffb21f6c721cf5f9af1883aee1ce5c7f16b532fb3b4d
manifest-after-match	site-packages	vllm/envs.py	expected=d797b16340d6aab840d9d06c64e486661d712efc93c4e05170098a3af14edb2c	actual=d797b16340d6aab840d9d06c64e486661d712efc93c4e05170098a3af14edb2c
expected-post-manifest-parity/mixed-K-compat	site-packages	vllm/model_executor/layers/quantization/exl3.py	expected=bd084b55d0e8ce949e5402762ce35d67a73736ab057bfbf0ee64154f4d76fef4	actual=00c624bb88a9ae0c22203543184c3c2fd16dc859d5c2bc222ad8809a3a8f81f5
manifest-after-match	site-packages	vllm/v1/attention/ops/dcp_alltoall.py	expected=04537dcbb15ae64e07bb5b161a11d4657f41d62b7ea50f124820304ea195d6e9	actual=04537dcbb15ae64e07bb5b161a11d4657f41d62b7ea50f124820304ea195d6e9
manifest-after-match	site-packages	vllm/v1/worker/gpu/cudagraph_utils.py	expected=a55362bcaa8c31b111c88d083a0a015f401d516d2623f171a0080cc978dc08d5	actual=a55362bcaa8c31b111c88d083a0a015f401d516d2623f171a0080cc978dc08d5
manifest-after-match	site-packages	vllm/v1/worker/gpu/model_runner.py	expected=b82d5072b01d24bbd64471ee77da7cbfcdc6018e8fa65a0339b3d56cf7111e51	actual=b82d5072b01d24bbd64471ee77da7cbfcdc6018e8fa65a0339b3d56cf7111e51
manifest-after-match	site-packages	vllm/v1/worker/gpu/spec_decode/autoregressive/cudagraph_utils.py	expected=4d0258ab29724ec374cfc266474ebd381a9a26047a8c5b09f1500d64e2ea2dc7	actual=4d0258ab29724ec374cfc266474ebd381a9a26047a8c5b09f1500d64e2ea2dc7
manifest-after-match	site-packages	vllm/v1/worker/gpu/spec_decode/autoregressive/speculator.py	expected=a4e2c807ed0cfa8305d5724765c185cea3786d254648710e2cb9bdb5b9d1ce13	actual=a4e2c807ed0cfa8305d5724765c185cea3786d254648710e2cb9bdb5b9d1ce13
manifest-after-match	site-packages	vllm/v1/worker/gpu/spec_decode/dflash/cudagraph.py	expected=d77b440d4c14ee3fc32b5578a9547b730c6901f7859a77794df6ea56c8b79108	actual=d77b440d4c14ee3fc32b5578a9547b730c6901f7859a77794df6ea56c8b79108
manifest-after-match	site-packages	vllm/v1/worker/gpu/spec_decode/dflash/speculator.py	expected=941809924f911cfb95fa445a1e06a930a7959c1ab00913c74546215080e85a63	actual=941809924f911cfb95fa445a1e06a930a7959c1ab00913c74546215080e85a63
manifest-after-match	site-packages	vllm/v1/worker/gpu/spec_decode/dspark/speculator.py	expected=a27c7d80afbca78f423af4a653944d065ac51ca8bf37d49eb745b7637f2e6bcd	actual=a27c7d80afbca78f423af4a653944d065ac51ca8bf37d49eb745b7637f2e6bcd
manifest-after-match	site-packages	vllm/v1/worker/gpu/spec_decode/speculator.py	expected=db3b948cb500076e6a3c15251b5cc1b60dfc591f75ff4e7bcb8e8ae4b31fbc4a	actual=db3b948cb500076e6a3c15251b5cc1b60dfc591f75ff4e7bcb8e8ae4b31fbc4a
manifest-after-match	site-packages	vllm/v1/worker/gpu_model_runner.py	expected=947ae51080870ee52fba9f3bee626e93c09b67bf23a0d9731272c88676aa9d6e	actual=947ae51080870ee52fba9f3bee626e93c09b67bf23a0d9731272c88676aa9d6e
summary manifest_matches=49 expected_post_compat=1 mismatches=0
